product_id,sku,product_name,category,brand,supplier,supplier_email,supplier_phone,cost_price,selling_price,current_stock,minimum_stock,maximum_stock,reorder_level,batch_number,manufacturing_date,expiry_date,warehouse,daily_sales,weekly_sales,monthly_sales,yearly_sales,today_sales,today_revenue,today_profit,profit_margin,last_purchase_date,last_sale_date,customer_rating,sales_velocity,is_fast_moving,is_slow_moving,recommended_reorder_qty,recommended_not_to_reorder,supplier_rank,growth_score
133,SKU-BEV-0133,Mineral Water,Beverages,Pepsi,Global Foods Distributors,[email],+91-98200-11122,23.55,27.35,83,20,161,45,BATCH-260409-0133,2026-04-09,2026-10-13,Warehouse A - Main,41,265,1333,13580,56,1531.6,212.8,13.89,2026-07-06,2026-07-16,3.7,0.494,0,1,0,1,1,100
134,SKU-STA-0134,Sugar,Staples,Aashirvaad,Metro Grocery Supplies,[email],+91-98200-77788,147.46,181.09,53,51,296,66,BATCH-260512-0134,2026-05-12,2026-11-08,Warehouse B - Cold Storage,1,6,30,397,0,0.0,0.0,18.57,2026-07-15,2026-07-17,3.6,0.0189,0,0,0,0,4,41.2
135,SKU-SNA-0135,Biscuits,Snacks & Biscuits,Sunfeast,Sunrise Wholesale Traders,[email],+91-98200-33344,280.72,386.62,68,55,337,88,BATCH-260421-0135,2026-04-21,2026-07-26,Warehouse A - Main,25,168,823,9386,15,5799.3,1588.5,27.39,2026-07-11,2026-07-17,4.6,0.3676,0,0,0,0,1,100
136,SKU-CLE-0136,Detergent Bar,Cleaning Products,Surf Excel,Metro Grocery Supplies,[email],+91-98200-77788,221.87,299.98,30,39,222,51,BATCH-260518-0136,2026-05-18,2027-11-22,Warehouse B - Cold Storage,58,381,1773,19509,65,19498.7,5077.15,26.04,2026-06-28,2026-07-16,5.0,1.9333,0,0,0,0,2,100
137,SKU-OIL-0137,Mustard Oil,Oil & Ghee,Saffola,Sunrise Wholesale Traders,[email],+91-98200-33344,21.79,27.09,63,34,272,55,BATCH-260620-0137,2026-06-20,2027-05-01,Warehouse B - Cold Storage,38,279,1097,15190,30,812.7,159.0,19.56,2026-07-09,2026-07-16,4.1,0.6032,0,0,0,0,1,100
138,SKU-CLE-0138,Toilet Cleaner,Cleaning Products,Harpic,Prime Fresh Produce Co.,[email],+91-98200-12121,98.76,111.91,51,34,267,57,BATCH-260403-0138,2026-04-03,2027-10-21,Warehouse B - Cold Storage,25,191,656,7648,15,1678.65,197.25,11.75,2026-07-14,2026-07-15,4.2,0.4902,0,0,0,0,4,100
139,SKU-STA-0139,Wheat Flour,Staples,Fortune,Sunrise Wholesale Traders,[email],+91-98200-33344,101.67,139.82,69,45,324,81,BATCH-260625-0139,2026-06-25,2027-04-16,Warehouse B - Cold Storage,24,158,780,9056,15,2097.3,572.25,27.29,2026-07-02,2026-07-16,3.9,0.3478,0,0,0,0,5,100
140,SKU-SNA-0140,Namkeen,Snacks & Biscuits,Britannia,Metro Grocery Supplies,[email],+91-98200-77788,106.33,127.54,71,27,150,42,BATCH-260628-0140,2026-06-28,2026-10-07,Warehouse C - Dry Goods,30,218,927,9701,40,5101.6,848.4,16.63,2026-06-24,2026-07-17,4.9,0.4225,0,1,0,1,4,100
141,SKU-CLE-0141,Detergent Bar,Cleaning Products,Harpic,Vriddhi Farm Direct,[email],+91-98200-55566,212.22,248.76,57,45,260,72,BATCH-260630-0141,2026-06-30,2027-10-09,Warehouse C - Dry Goods,1,6,25,413,1,248.76,36.54,14.69,2026-06-20,2026-07-16,3.9,0.0175,0,0,0,0,1,46.8
142,SKU-PER-0142,Razor,Personal Care,Head & Shoulders,Global Foods Distributors,[email],+91-98200-11122,44.58,50.79,124,48,180,60,BATCH-260504-0142,2026-05-04,2027-12-11,Store Backroom,31,209,802,11138,20,1015.8,124.2,12.23,2026-06-20,2026-07-15,3.9,0.25,0,1,0,1,1,100
143,SKU-BEV-0143,Juice,Beverages,Coca-Cola,Sunrise Wholesale Traders,[email],+91-98200-33344,119.1,165.85,92,37,208,61,BATCH-260629-0143,2026-06-29,2027-04-12,Warehouse A - Main,24,165,730,7221,18,2985.3,841.5,28.19,2026-07-10,2026-07-15,4.8,0.2609,0,1,0,1,5,100
144,SKU-STA-0144,Salt,Staples,Tata,Metro Grocery Supplies,[email],+91-98200-77788,238.94,293.35,83,54,354,79,BATCH-260713-0144,2026-07-13,2027-03-21,Warehouse B - Cold Storage,17,114,474,5028,18,5280.3,979.38,18.55,2026-07-15,2026-07-16,4.2,0.2048,0,0,0,0,5,100
145,SKU-STA-0145,Chana Dal,Staples,Annapurna,Global Foods Distributors,[email],+91-98200-11122,89.4,106.6,88,54,342,65,BATCH-260616-0145,2026-06-16,2027-05-13,Warehouse C - Dry Goods,1,6,33,436,0,0.0,0.0,16.14,2026-07-06,2026-07-15,4.5,0.0114,0,0,0,0,5,35.7
146,SKU-STA-0146,Atta,Staples,Annapurna,National FMCG Hub,[email],+91-98200-99900,177.81,229.19,58,32,258,59,BATCH-260716-0146,2026-07-16,2027-04-06,Warehouse B - Cold Storage,5,32,137,1619,5,1145.95,256.9,22.42,2026-06-17,2026-07-15,3.6,0.0862,0,0,0,0,2,94.6
147,SKU-VEG-0147,Cabbage,Vegetables,Local Produce,Vriddhi Farm Direct,[email],+91-98200-55566,18.87,21.97,88,29,327,42,BATCH-260626-0147,2026-06-26,2026-07-05,Warehouse C - Dry Goods,76,520,2007,25540,48,1054.56,148.8,14.11,2026-06-21,2026-07-15,4.9,0.8636,0,1,0,1,3,100
148,SKU-FRU-0148,Banana,Fruits,Local Produce,Sunrise Wholesale Traders,[email],+91-98200-33344,58.26,79.49,54,44,222,77,BATCH-260505-0148,2026-05-05,2026-05-08,Warehouse A - Main,38,289,1293,13268,56,4451.44,1188.88,26.71,2026-07-11,2026-07-15,3.8,0.7037,0,0,0,0,5,100
149,SKU-OIL-0149,Olive Oil,Oil & Ghee,Fortune,Metro Grocery Supplies,[email],+91-98200-77788,59.38,79.78,71,35,223,55,BATCH-260615-0149,2026-06-15,2027-06-07,Warehouse A - Main,44,316,1473,15717,33,2632.74,673.2,25.57,2026-07-14,2026-07-16,3.7,0.6197,0,0,0,0,1,100
150,SKU-STA-0150,Salt,Staples,Fortune,Metro Grocery Supplies,[email],+91-98200-77788,142.7,177.79,96,30,235,55,BATCH-260410-0150,2026-04-10,2027-03-31,Warehouse C - Dry Goods,37,252,1219,15064,39,6933.81,1368.51,19.74,2026-07-09,2026-07-17,4.0,0.3854,0,1,0,1,1,100
151,SKU-DAI-0151,Yogurt,Dairy,Mother Dairy,Vriddhi Farm Direct,[email],+91-98200-55566,76.86,87.79,46,30,226,45,BATCH-260625-0151,2026-06-25,2026-07-11,Store Backroom,51,365,1522,15122,73,6408.67,797.89,12.45,2026-07-11,2026-07-17,3.4,1.1087,0,0,0,0,2,100
152,SKU-BEV-0152,Tea,Beverages,Pepsi,Prime Fresh Produce Co.,[email],+91-98200-12121,175.15,244.8,67,54,221,85,BATCH-260523-0152,2026-05-23,2026-12-11,Warehouse A - Main,28,198,925,8803,24,5875.2,1671.6,28.45,2026-07-07,2026-07-15,4.3,0.4179,0,0,0,0,4,100
153,SKU-BEV-0153,Coffee,Beverages,Pepsi,Sunrise Wholesale Traders,[email],+91-98200-33344,67.83,81.91,20,25,246,62,BATCH-260623-0153,2026-06-23,2027-04-13,Warehouse C - Dry Goods,1,7,28,346,0,0.0,0.0,17.19,2026-07-15,2026-07-16,4.0,0.05,1,0,226,0,3,66.5
154,SKU-PER-0154,Razor,Personal Care,Lux,National FMCG Hub,[email],+91-98200-99900,52.94,71.24,58,26,147,57,BATCH-260403-0154,2026-04-03,2027-12-26,Warehouse B - Cold Storage,30,229,924,11184,40,2849.6,732.0,25.69,2026-07-03,2026-07-15,4.4,0.5172,0,0,0,0,4,100
155,SKU-BEV-0155,Juice,Beverages,Pepsi,Metro Grocery Supplies,[email],+91-98200-77788,103.68,128.4,103,22,250,50,BATCH-260404-0155,2026-04-04,2026-11-19,Warehouse B - Cold Storage,20,147,541,8714,29,3723.6,716.88,19.25,2026-07-12,2026-07-17,4.0,0.1942,0,1,0,1,4,100
156,SKU-BEV-0156,Soft Drinks,Beverages,Bisleri,National FMCG Hub,[email],+91-98200-99900,92.21,128.47,47,24,146,46,BATCH-260502-0156,2026-05-02,2027-03-11,Warehouse A - Main,11,77,371,3231,13,1670.11,471.38,28.22,2026-06-21,2026-07-16,3.4,0.234,0,0,0,0,2,100
157,SKU-BAK-0157,Cake,Bakery,Harvest Gold,Global Foods Distributors,[email],+91-98200-11122,51.57,59.32,70,38,275,76,BATCH-260419-0157,2026-04-19,2026-04-28,Warehouse A - Main,20,127,559,6260,22,1305.04,170.5,13.06,2026-07-15,2026-07-16,4.8,0.2857,0,0,0,0,3,100
158,SKU-FRO-0158,Frozen Nuggets,Frozen Foods,Godrej Yummiez,Prime Fresh Produce Co.,[email],+91-98200-12121,153.06,183.76,107,43,148,63,BATCH-260327-0158,2026-03-27,2026-09-21,Warehouse C - Dry Goods,36,240,1077,14171,21,3858.96,644.7,16.71,2026-07-12,2026-07-16,5.0,0.3364,0,1,0,1,4,100
159,SKU-FRO-0159,Frozen Fries,Frozen Foods,Kwality Walls,Vriddhi Farm Direct,[email],+91-98200-55566,224.06,291.61,61,25,173,49,BATCH-260607-0159,2026-06-07,2027-04-04,Warehouse A - Main,23,172,756,8446,15,4374.15,1013.25,23.16,2026-06-30,2026-07-16,3.4,0.377,0,0,0,0,5,100
160,SKU-DAI-0160,Milk,Dairy,Amul,Sunrise Wholesale Traders,[email],+91-98200-33344,27.53,37.71,45,23,186,34,BATCH-260701-0160,2026-07-01,2026-07-04,Store Backroom,1,6,32,365,1,37.71,10.18,27.0,2026-07-09,2026-07-16,4.1,0.0222,0,0,0,0,4,44.1
161,SKU-PER-0161,Face Wash,Personal Care,Head & Shoulders,National FMCG Hub,[email],+91-98200-99900,155.78,190.56,59,36,327,72,BATCH-260421-0161,2026-04-21,2027-08-04,Warehouse A - Main,18,127,615,7508,20,3811.2,695.6,18.25,2026-07-08,2026-07-15,3.9,0.3051,0,0,0,0,1,100
162,SKU-DAI-0162,Butter,Dairy,Mother Dairy,Metro Grocery Supplies,[email],+91-98200-77788,74.25,97.58,93,58,160,75,BATCH-260602-0162,2026-06-02,2026-06-19,Store Backroom,45,344,1407,15924,39,3805.62,909.87,23.91,2026-07-08,2026-07-17,4.0,0.4839,0,0,0,0,5,100
163,SKU-STA-0163,Rice,Staples,Tata,National FMCG Hub,[email],+91-98200-99900,48.65,61.95,60,43,286,73,BATCH-260424-0163,2026-04-24,2027-04-21,Warehouse B - Cold Storage,18,121,503,6110,13,805.35,172.9,21.47,2026-06-18,2026-07-15,3.7,0.3,0,0,0,0,2,100
164,SKU-BAK-0164,Cake,Bakery,Britannia,Global Foods Distributors,[email],+91-98200-11122,67.35,91.64,63,58,261,89,BATCH-260413-0164,2026-04-13,2026-04-16,Warehouse B - Cold Storage,11,76,309,4668,9,824.76,218.61,26.51,2026-06-28,2026-07-15,5.0,0.1746,0,0,0,0,2,100
165,SKU-PER-0165,Toothpaste,Personal Care,Lux,Prime Fresh Produce Co.,[email],+91-98200-12121,152.27,206.4,127,42,271,61,BATCH-260410-0165,2026-04-10,2027-07-12,Warehouse C - Dry Goods,31,199,826,10222,40,8256.0,2165.2,26.23,2026-06-25,2026-07-16,4.4,0.2441,0,1,0,1,2,100
166,SKU-STA-0166,Moong Dal,Staples,Annapurna,Metro Grocery Supplies,[email],+91-98200-77788,240.67,293.47,38,36,285,55,BATCH-260517-0166,2026-05-17,2027-01-01,Store Backroom,18,114,561,6781,20,5869.4,1056.0,17.99,2026-06-30,2026-07-17,4.8,0.4737,0,0,0,0,4,100
167,SKU-SNA-0167,Biscuits,Snacks & Biscuits,Parle,Global Foods Distributors,[email],+91-98200-11122,263.84,307.44,116,32,219,55,BATCH-260624-0167,2026-06-24,2026-11-01,Warehouse B - Cold Storage,33,247,895,10025,27,8300.88,1177.2,14.18,2026-06-26,2026-07-17,3.2,0.2845,0,1,0,1,3,100
168,SKU-PER-0168,Deodorant,Personal Care,Pears,National FMCG Hub,[email],+91-98200-99900,200.54,254.06,50,25,158,54,BATCH-260414-0168,2026-04-14,2027-10-22,Warehouse A - Main,24,165,715,7024,24,6097.44,1284.48,21.07,2026-07-16,2026-07-16,4.6,0.48,0,0,0,0,5,100
169,SKU-PER-0169,Face Wash,Personal Care,Pears,Prime Fresh Produce Co.,[email],+91-98200-12121,194.06,230.52,14,42,221,56,BATCH-260510-0169,2026-05-10,2027-10-29,Store Backroom,23,146,782,8247,23,5301.96,838.58,15.82,2026-07-03,2026-07-15,5.0,1.6429,1,0,207,0,3,100
170,SKU-FRO-0170,Frozen Fries,Frozen Foods,Amul,Vriddhi Farm Direct,[email],+91-98200-55566,230.03,269.01,86,45,149,62,BATCH-260416-0170,2026-04-16,2027-01-27,Warehouse A - Main,30,197,770,10970,18,4842.18,701.64,14.49,2026-06-21,2026-07-17,3.9,0.3488,0,0,0,0,3,100
171,SKU-FRU-0171,Grapes,Fruits,Local Produce,National FMCG Hub,[email],+91-98200-99900,79.65,105.03,12,21,133,53,BATCH-260704-0171,2026-07-04,2026-07-17,Warehouse A - Main,59,388,1868,17308,54,5671.62,1370.52,24.16,2026-06-30,2026-07-16,4.3,4.9167,1,0,121,0,2,100
172,SKU-STA-0172,Wheat Flour,Staples,Annapurna,National FMCG Hub,[email],+91-98200-99900,221.25,255.61,43,27,327,40,BATCH-260525-0172,2026-05-25,2027-02-04,Store Backroom,33,243,1088,14324,28,7157.08,962.08,13.44,2026-07-11,2026-07-17,4.2,0.7674,0,0,0,0,2,100
173,SKU-OIL-0173,Sunflower Oil,Oil & Ghee,Dhara,Vriddhi Farm Direct,[email],+91-98200-55566,85.66,96.27,60,25,153,61,BATCH-260519-0173,2026-05-19,2027-01-29,Warehouse C - Dry Goods,49,313,1568,20780,56,5391.12,594.16,11.02,2026-07-08,2026-07-16,3.3,0.8167,0,0,0,0,2,100
174,SKU-PER-0174,Face Wash,Personal Care,Dove,Vriddhi Farm Direct,[email],+91-98200-55566,208.34,252.89,40,27,151,64,BATCH-260521-0174,2026-05-21,2028-04-03,Store Backroom,16,119,503,5070,13,3287.57,579.15,17.62,2026-07-08,2026-07-15,3.4,0.4,0,0,0,0,3,100
175,SKU-SNA-0175,Namkeen,Snacks & Biscuits,Lays,Metro Grocery Supplies,[email],+91-98200-77788,289.45,347.79,75,44,320,81,BATCH-260703-0175,2026-07-03,2026-11-23,Warehouse B - Cold Storage,31,201,993,13494,41,14259.39,2391.94,16.77,2026-06-17,2026-07-15,4.1,0.4133,0,0,0,0,5,100
176,SKU-SNA-0176,Namkeen,Snacks & Biscuits,Parle,National FMCG Hub,[email],+91-98200-99900,126.33,155.08,128,21,296,59,BATCH-260711-0176,2026-07-11,2026-10-17,Warehouse B - Cold Storage,19,123,641,5861,17,2636.36,488.75,18.54,2026-07-08,2026-07-15,3.8,0.1484,0,1,0,1,5,100
177,SKU-FRU-0177,Watermelon,Fruits,Local Produce,Prime Fresh Produce Co.,[email],+91-98200-12121,71.75,91.53,65,59,183,82,BATCH-260425-0177,2026-04-25,2026-04-30,Store Backroom,18,134,549,7851,9,823.77,178.02,21.61,2026-06-30,2026-07-16,4.7,0.2769,0,0,0,0,2,100
178,SKU-PER-0178,Toothpaste,Personal Care,Colgate,Vriddhi Farm Direct,[email],+91-98200-55566,90.59,127.83,36,23,252,40,BATCH-260705-0178,2026-07-05,2028-03-16,Warehouse A - Main,43,320,1127,15344,46,5880.18,1713.04,29.13,2026-07-02,2026-07-16,3.4,1.1944,0,0,0,0,4,100
179,SKU-SNA-0179,Wafers,Snacks & Biscuits,Haldiram's,Global Foods Distributors,[email],+91-98200-11122,132.96,150.34,25,55,155,91,BATCH-260531-0179,2026-05-31,2026-09-04,Store Backroom,15,105,410,5850,21,3157.14,364.98,11.56,2026-06-20,2026-07-17,4.7,0.6,1,0,130,0,3,100
180,SKU-CLE-0180,Detergent Bar,Cleaning Products,Rin,Prime Fresh Produce Co.,[email],+91-98200-12121,178.01,237.6,36,27,151,61,BATCH-260530-0180,2026-05-30,2028-05-23,Store Backroom,16,108,499,6540,16,3801.6,953.44,25.08,2026-07-13,2026-07-17,4.8,0.4444,0,0,0,0,4,100
181,SKU-CLE-0181,Detergent Bar,Cleaning Products,Vim,Global Foods Distributors,[email],+91-98200-11122,93.4,110.1,52,27,227,43,BATCH-260409-0181,2026-04-09,2027-11-25,Store Backroom,23,158,778,9528,25,2752.5,417.5,15.17,2026-07-02,2026-07-15,4.3,0.4423,0,0,0,0,5,100
182,SKU-DAI-0182,Curd,Dairy,Nestle,Global Foods Distributors,[email],+91-98200-11122,49.47,56.13,147,47,296,72,BATCH-260423-0182,2026-04-23,2026-05-06,Warehouse B - Cold Storage,32,232,866,13152,19,1066.47,126.54,11.87,2026-06-30,2026-07-16,4.0,0.2177,0,1,0,1,5,100
183,SKU-SNA-0183,Namkeen,Snacks & Biscuits,Haldiram's,Vriddhi Farm Direct,[email],+91-98200-55566,131.4,160.68,16,38,253,73,BATCH-260319-0183,2026-03-19,2026-08-26,Warehouse C - Dry Goods,17,114,540,7100,20,3213.6,585.6,18.22,2026-06-26,2026-07-17,3.6,1.0625,1,0,237,0,5,100
184,SKU-PER-0184,Soap,Personal Care,Pears,Prime Fresh Produce Co.,[email],+91-98200-12121,67.86,90.47,49,31,259,58,BATCH-260422-0184,2026-04-22,2028-04-19,Store Backroom,1,6,28,362,1,90.47,22.61,24.99,2026-07-03,2026-07-15,4.5,0.0204,0,0,0,0,5,48.0
185,SKU-VEG-0185,Onion,Vegetables,Farm Fresh,Global Foods Distributors,[email],+91-98200-11122,48.98,55.23,10,29,142,60,BATCH-260508-0185,2026-05-08,2026-05-11,Store Backroom,60,390,1563,24390,42,2319.66,262.5,11.32,2026-07-05,2026-07-16,3.4,6.0,1,0,132,0,5,100
186,SKU-OIL-0186,Olive Oil,Oil & Ghee,Saffola,Sunrise Wholesale Traders,[email],+91-98200-33344,163.06,221.61,14,38,315,69,BATCH-260710-0186,2026-07-10,2027-01-09,Warehouse C - Dry Goods,1,6,32,392,1,221.61,58.55,26.42,2026-06-23,2026-07-16,3.6,0.0714,1,0,301,0,4,92.5
187,SKU-PER-0187,Body Lotion,Personal Care,Dove,National FMCG Hub,[email],+91-98200-99900,154.79,201.38,64,32,207,56,BATCH-260630-0187,2026-06-30,2027-09-20,Warehouse B - Cold Storage,28,196,809,9927,29,5840.02,1351.11,23.14,2026-06-28,2026-07-16,3.2,0.4375,0,0,0,0,4,100
188,SKU-SNA-0188,Chips,Snacks & Biscuits,Parle,Global Foods Distributors,[email],+91-98200-11122,63.04,76.71,79,23,321,62,BATCH-260417-0188,2026-04-17,2026-08-25,Warehouse B - Cold Storage,33,221,1076,12286,18,1380.78,246.06,17.82,2026-06-30,2026-07-17,4.9,0.4177,0,0,0,0,5,100
189,SKU-CLE-0189,Floor Cleaner,Cleaning Products,Vim,Metro Grocery Supplies,[email],+91-98200-77788,154.05,191.18,69,42,198,80,BATCH-260424-0189,2026-04-24,2027-04-28,Warehouse B - Cold Storage,18,132,544,7875,23,4397.14,853.99,19.42,2026-07-13,2026-07-15,3.8,0.2609,0,0,0,0,2,100
190,SKU-DAI-0190,Cheese,Dairy,Nestle,Global Foods Distributors,[email],+91-98200-11122,59.37,72.21,37,27,225,45,BATCH-260711-0190,2026-07-11,2026-07-23,Warehouse A - Main,63,469,1819,25780,59,4260.39,757.56,17.78,2026-06-18,2026-07-15,3.5,1.7027,0,0,0,0,5,100
191,SKU-STA-0191,Sugar,Staples,Fortune,Sunrise Wholesale Traders,[email],+91-98200-33344,292.06,394.86,25,54,155,84,BATCH-260413-0191,2026-04-13,2027-01-29,Warehouse C - Dry Goods,29,199,766,10744,34,13425.24,3495.2,26.03,2026-06-26,2026-07-17,4.5,1.16,1,0,130,0,2,100
192,SKU-STA-0192,Wheat Flour,Staples,India Gate,Global Foods Distributors,[email],+91-98200-11122,44.51,50.58,37,36,278,48,BATCH-260714-0192,2026-07-14,2027-04-19,Warehouse A - Main,1,6,28,384,0,0.0,0.0,12.0,2026-06-25,2026-07-17,4.2,0.027,0,0,0,0,5,46.5
193,SKU-STA-0193,Chana Dal,Staples,Aashirvaad,Prime Fresh Produce Co.,[email],+91-98200-12121,257.51,316.04,59,52,179,71,BATCH-260509-0193,2026-05-09,2026-12-31,Warehouse B - Cold Storage,46,317,1336,17869,44,13905.76,2575.32,18.52,2026-07-12,2026-07-15,3.9,0.7797,0,0,0,0,5,100
194,SKU-BAK-0194,Cake,Bakery,Modern,Vriddhi Farm Direct,[email],+91-98200-55566,59.02,82.29,111,43,145,70,BATCH-260620-0194,2026-06-20,2026-06-28,Warehouse B - Cold Storage,50,355,1452,18596,29,2386.41,674.83,28.28,2026-07-10,2026-07-16,4.8,0.4505,0,1,0,1,5,100
195,SKU-PER-0195,Body Lotion,Personal Care,Nivea,Sunrise Wholesale Traders,[email],+91-98200-33344,169.55,202.75,74,27,173,58,BATCH-260708-0195,2026-07-08,2027-11-13,Warehouse C - Dry Goods,45,346,1334,16751,35,7096.25,1162.0,16.37,2026-07-13,2026-07-17,4.5,0.6081,0,0,0,0,4,100
196,SKU-CLE-0196,Floor Cleaner,Cleaning Products,Harpic,Sunrise Wholesale Traders,[email],+91-98200-33344,180.97,215.42,86,38,296,50,BATCH-260505-0196,2026-05-05,2028-02-19,Warehouse B - Cold Storage,1,6,31,336,1,215.42,34.45,15.99,2026-07-05,2026-07-16,4.9,0.0116,0,1,0,1,2,38.6
197,SKU-BAK-0197,Pav,Bakery,Modern,Sunrise Wholesale Traders,[email],+91-98200-33344,61.29,80.43,44,37,229,51,BATCH-260611-0197,2026-06-11,2026-06-16,Warehouse A - Main,14,97,370,5407,8,643.44,153.12,23.8,2026-06-18,2026-07-15,3.6,0.3182,0,0,0,0,1,100
198,SKU-BAK-0198,Pav,Bakery,Harvest Gold,National FMCG Hub,[email],+91-98200-99900,56.06,76.45,120,57,260,91,BATCH-260531-0198,2026-05-31,2026-06-09,Warehouse A - Main,45,317,1551,16241,57,4357.65,1162.23,26.67,2026-07-09,2026-07-15,4.5,0.375,0,0,0,0,3,100
199,SKU-BEV-0199,Juice,Beverages,Tata Tea,Metro Grocery Supplies,[email],+91-98200-77788,121.88,136.89,66,35,292,66,BATCH-260601-0199,2026-06-01,2026-12-08,Warehouse A - Main,31,223,1060,12382,30,4106.7,450.3,10.97,2026-07-09,2026-07-16,3.6,0.4697,0,0,0,0,3,100
200,SKU-STA-0200,Toor Dal,Staples,India Gate,Prime Fresh Produce Co.,[email],+91-98200-12121,77.9,108.46,143,43,242,68,BATCH-260426-0200,2026-04-26,2027-01-01,Store Backroom,28,177,877,8597,41,4446.86,1252.96,28.18,2026-06-20,2026-07-15,3.7,0.1958,0,1,0,1,5,100
